Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Sub-Saharan Africa,SSF,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,180140000,185390540,191707852,197974350,204150188,208955504,214160115,219614405,225481585,232607531,238931173,245955609,253369680,261328542,269767898,278053568,286443453,295584166,303716809,312327663,322258387,332712639,343502490,353496069,364489617,373334923
Sub-Saharan Africa (excluding high income),SSA,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,180140000,185390540,191707852,197974350,204150188,208955504,214160115,219614405,225481585,232607531,238931173,245955609,253369680,261328542,269767898,278053568,286443453,295584166,303716809,312327663,322258387,332712639,343502490,353496069,364489617,373334923
Sudan,SDN,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,4932320,5215380,5438439,5713870,5962930,6148329,6263800,6412089,6537946,6653015,6800791,6968320,7113594,7280522,7469318,7548267,7667551,7813952,7924059,8105189,8310984,8516373,8713355,8970156,9201985,9457417
Suriname,SUR,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,106345,114715,118994,125457,134057,133927,137612,140437,138393,142709,148482,151476,156171,159824,162345,166545,170312,174033,177714,184235,188979,193619,199928,198637,200955,200689
Sweden,SWE,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,4573089,4369829,4110350,4078420,4157093,4121640,4060399,4114149,4198253,4266602,4379403,4395731,4379713,4362092,4387848,4415229,4529506,4589707,4500743,4517201,4609738,4633326,4689454,4733616,4798586,4878644
Switzerland,CHE,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,3787919,3776475,3763666,3729535,3758603,3784554,3765320,3832010,3871725,3889611,3952912,3972764,3969262,3968595,3986615,4066806,4150509,4262226,4295509,4235965,4339190,4391424,4435288,4513947,4583235,4649332
Syrian Arab Republic,SYR,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,3431235,3515711,3638049,3778596,3939934,3827651,3758061,4065053,4340146,4753013,4409531,4467818,4609816,4598672,4684194,4876159,4971456,5049789,5177724,5263065,4819515,4684565,4497674,4300191,4120838,4068830
Tajikistan,TJK,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,1601207,1646964,1670224,1692493,1716363,1681370,1711355,1754453,1788082,1845103,1908498,1967182,2041793,2118393,2198352,2278643,2351448,2426510,2491496,2561237,2644764,2727118,2801869,2874107,2942625,3006566
Tanzania,TZA,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,11441213,11822194,12220164,12621751,13018215,13366991,13715669,14068285,14431695,14812982,15175979,15848053,16251324,16675579,17127319,17607266,18282237,18983732,19809868,20354039,20897034,21662650,22440840,23339839,24097195,24872475
Thailand,THA,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,29599060,30463008,30843419,31315635,32013313,32808801,33566729,33038238,33384263,34302272,34925289,35655410,36180378,36720627,37271676,37487977,38086910,38476357,38603993,39059712,39792273,39867354,39356443,39254953,38656059,38630555
Timor-Leste,TLS,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,268966,275592,280809,283819,284781,275031,263278,252947,242244,229272,230423,233178,235927,238039,238139,242007,239383,239346,239547,242109,244145,248145,253605,258581,263597,269124
Togo,TGO,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,1687573,1729298,1774329,1819475,1870837,1933635,2001268,2075727,2151248,2227424,2296827,2365978,2434557,2505568,2579514,2652448,2710918,2769645,2827628,2884440,2937958,3021348,3107307,3194878,3284428,3374667
Tonga,TON,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,32446,33136,33703,34165,33998,33908,33973,34028,34049,34007,34409,34694,34965,35708,36412,37471,37911,38177,38439,38646,38778,38952,39223,39407,39614,40117
Trinidad and Tobago,TTO,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,370410,382453,394764,414554,432845,451147,466824,480511,494139,507490,523128,535137,552557,583748,603312,619710,627563,637551,629664,631482,642290,641243,651679,657253,652944,644674
Tunisia,TUN,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,2175277,2229084,2314660,2385917,2462199,2524321,2593679,2596942,2679945,2732240,2789798,2820123,2883062,2928718,3012654,3100668,3182769,3247670,3229084,3309617,3166378,3276086,3367454,3423153,3442883,3449901
Turkey,TUR,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,18395989,18461197,17510929,18884417,19344428,19842807,19764924,20264891,20495533,20024970,19943728,19785609,19599413,19502716,19942531,20301725,20624399,21099947,21174575,22529856,23963137,24574966,25370134,25802019,26667192,27416343
Turkmenistan,TKM,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,1357700,1409711,1458225,1507359,1553951,1576689,1618063,1665903,1708306,1752587,1797931,1834255,1871345,1910592,1957557,2000475,2051443,2109764,2161019,2210234,2268989,2316715,2358273,2400001,2442434,2475928
Turks and Caicos Islands,TCA,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tuvalu,TUV,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Uganda,UGA,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,6448077,6639461,6819574,7007949,7205853,7378928,7565802,7767560,7985250,8220601,8468859,8739505,9076917,9472030,9891716,10198607,10525690,10871265,11235197,11700522,12180834,12705433,13403464,13902116,14418214,14927401
Ukraine,UKR,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,23217780,23332391,23442591,23432946,23292979,22447062,21750628,20795826,20319708,20520803,20249326,20399499,20408021,20369140,20566020,20527496,20511415,20403482,19807067,19904967,19923775,19797740,20025016,18995885,19016608,18828136
United Arab Emirates,ARE,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,989502,1064313,1146829,1229921,1314530,1377618,1449958,1534144,1627284,1732001,1862984,2008731,2194893,2462660,2837507,3321432,3925337,4542022,5136959,5667108,5932002,6087229,6160736,6212818,6280329,6310626
United Kingdom,GBR,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,26438957,25933323,25557391,25703894,25949271,26182007,26664306,26978029,27295284,27666871,27884363,28097358,28432334,28759176,29136845,29376873,29597705,29869044,29425472,29516735,29603895,29975391,30378310,31118452,31637269,32072880
United States,USA,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,119905251,121034707,123124198,126405521,128858777,130947030,133885791,136394215,138709125,140910679,140752891,139981250,140248434,141951005,144390641,146877694,148118950,148009711,142662805,141895097,143067821,145643468,147271767,149938774,152347424,154850111
Upper middle income,UMC,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,945968094,967887560,983036087,993576655,1008080201,1023742376,1037271097,1045825445,1061252354,1076852019,1093396350,1108663333,1121876478,1140438986,1157113430,1172253034,1187151021,1191077973,1197331428,1203906490,1214903434,1223717573,1230345430,1235943843,1241463745,1243349266
Uruguay,URY,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,1273708,1307240,1315641,1343155,1357746,1341650,1362287,1400711,1390127,1368572,1371566,1327536,1323009,1378873,1400004,1461797,1497849,1543242,1571954,1589836,1623826,1619621,1617109,1637508,1620277,1616670
Uzbekistan,UZB,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,7210266,7420471,7601545,7793393,7972924,8029707,8263108,8489615,8687104,8923867,9177655,9432539,9690206,9958462,10230105,10509881,10809600,11124434,11449976,11915211,12338521,12632724,12940971,13252746,13552744,13901191
Vanuatu,VUT,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,56578,58487,60523,62081,64005,65514,66786,68129,69734,71181,73681,76515,78943,81499,83909,86537,89177,91556,94246,97191,99826,102819,106009,109121,112312,115375
"Venezuela, RB",VEN,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,7086500,7477987,7807066,7866097,7980711,8082568,8387620,8646483,8525267,8923670,9240715,9079954,9219554,9904729,10542210,11122374,11507380,11854544,11960882,12098065,12418845,12602905,12820582,13171407,13400279,13347850
Vietnam,VNM,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,33367048,34200483,35051717,35908747,36783541,37631089,38182734,39404259,40390165,41356179,42209591,43442480,44270482,45216757,46087178,46858648,47682585,48737392,49541855,50568490,51891156,53021226,53889747,54856424,55291599,55693946
Virgin Islands (U.S.),VIR,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,45545,46203,46999,46298,47022,46995,46917,47948,48054,49045,49132,50386,49639,50094,50367,50672,50831,50779,50359,50626,49787,49204,49104,48936,48600,48417
West Bank and Gaza,PSE,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,316970,332463,348954,363280,378399,398051,435802,479083,511878,511774,462080,432881,501268,517045,564823,590049,644070,644611,660655,684292,767632,788853,815386,826879,890686,910603
World,WLD,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,2232482786,2277383457,2313892729,2352099152,2390977784,2431318117,2470915288,2506302450,2550675003,2595174197,2639877970,2682459568,2728371940,2780594238,2834509305,2880137936,2923487568,2951114855,2969074028,2998463947,3035857261,3070457528,3110230670,3151079773,3188571903,3227129467
"Yemen, Rep.",YEM,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,2492727,2649266,2833715,3000396,3174496,3298258,3420136,3543536,3675483,3686767,3721161,3750457,3784481,3857435,3961971,4073885,4197861,4329724,4464696,4412030,4612118,4707257,4825820,4957544,5223983,5412727
Zambia,ZMB,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,2823635,2878272,2941404,3065831,3198259,3378095,3540652,3706118,3795143,3887283,4011834,4140605,4273359,4411677,4556608,4675203,4800658,4969041,4929926,4897027,5210477,5477062,5669872,5871039,6080042,6288209
Zimbabwe,ZWE,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,3993713,4098384,4197247,4295678,4374988,4436756,4481331,4532429,4581953,4844473,5099891,5355190,5607936,5842804,5918998,6014149,6114392,6221100,6329902,6446909,6588619,6749094,6922911,7102680,7287739,7478802
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: Jobs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 02/17/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
